Cartelle di primo livello (tipo pXX): 11


 p00/ - 1000 sottocartelle
 p00000/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02791/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02792/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02793/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02794/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02795/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02796/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02797/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02798/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02799/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02800/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02801/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p02802/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02803/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02804/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02805/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p02806/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p02807/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02808/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02809/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02810/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02811/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02812/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02813/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02814/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02815/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02816/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02817/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p02818/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02819/ - .dat: 47, .atr: 47, .hea: 47  (totale: 141)
 p02820/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02821/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02822/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02823/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02824/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02825/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02826/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02827/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02828/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02829/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02830/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02831/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02832/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02833/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02834/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02835/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02836/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02837/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02838/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02839/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02840/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02841/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02842/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02843/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02844/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02845/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02846/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02847/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p02848/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02849/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02850/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02851/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02852/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02853/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02854/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02855/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02856/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02857/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02858/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02859/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02860/ - .dat: 20, .atr: 20, .hea: 20  (totale: 60)
 p02861/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02862/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02863/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02864/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02865/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02866/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02867/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02868/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02869/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02870/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02871/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02872/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02873/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02874/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02875/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02876/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02877/ - .dat: 42, .atr: 42, .hea: 42  (totale: 126)
 p02878/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02879/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02880/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02881/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02882/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02883/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02884/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02885/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02886/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02887/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02888/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02889/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02890/ - .dat: 43, .atr: 43, .hea: 43  (totale: 129)
 p02891/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02892/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02893/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p02894/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02895/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02896/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02897/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02898/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02899/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02900/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02901/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02902/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02903/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02904/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02905/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02906/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02907/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02908/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02909/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02910/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02911/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02912/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02913/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02914/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02915/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02916/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02917/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02918/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02919/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02920/ - .dat: 42, .atr: 42, .hea: 42  (totale: 126)
 p02921/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02922/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02923/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02924/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02925/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02926/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02927/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02928/ - .dat: 42, .atr: 42, .hea: 42  (totale: 126)
 p02929/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02930/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02931/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02932/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02933/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02934/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02935/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02936/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02937/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02938/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02939/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02940/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02941/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02942/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02943/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02944/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02945/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02946/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02947/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02948/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02949/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02950/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02951/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02952/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p02953/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02954/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02955/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02956/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02957/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02958/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02959/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02960/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02961/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02962/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02963/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02964/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02965/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02966/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02967/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02968/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02969/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02970/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02971/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02972/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02973/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02974/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02975/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02976/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02977/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02978/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02979/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02980/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02981/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02982/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02983/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02984/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p02985/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02986/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02987/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02988/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02989/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02990/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02991/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02992/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02993/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02994/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02995/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02996/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02997/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02998/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p02999/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)

 p03/ - 1000 sottocartelle
 p03000/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03001/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03002/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03003/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03004/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03005/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03006/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03007/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03008/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03009/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03010/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03011/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03012/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03013/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03014/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03015/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03016/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03017/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03018/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03019/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03020/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03021/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03022/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03023/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03024/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p03025/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03026/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03027/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03028/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03029/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03030/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03031/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03032/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03033/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03034/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03035/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03036/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03037/ - .dat: 48, .atr: 47, .hea: 48  (totale: 143)
 p03038/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03039/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03040/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03041/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03042/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03043/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03044/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p03045/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03046/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03047/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03048/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03049/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03050/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03051/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03052/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03053/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03054/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03055/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03056/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03057/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03058/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03059/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03060/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03061/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03062/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03063/ - .dat: 24, .atr: 24, .hea: 24  (totale: 72)
 p03064/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03065/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03066/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03067/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03068/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03069/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03070/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03071/ - .dat: 42, .atr: 42, .hea: 42  (totale: 126)
 p03072/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03073/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03074/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03075/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03076/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03077/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03078/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03079/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03080/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03081/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03082/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03083/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03084/ - .dat: 36, .atr: 36, .hea: 36  (totale: 108)
 p03085/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03086/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03087/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03088/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03089/ - .dat: 43, .atr: 43, .hea: 43  (totale: 129)
 p03090/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03091/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03092/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03093/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03094/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03095/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03096/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03097/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03098/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03099/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03100/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03101/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03102/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03103/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03104/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03105/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03106/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03107/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03108/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03109/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03110/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03111/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03112/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03113/ - .dat: 45, .atr: 45, .hea: 45  (totale: 135)
 p03114/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03115/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03116/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03117/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03118/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03119/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03120/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03121/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03122/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03123/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03124/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03125/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03126/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03127/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03128/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03129/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03130/ - .dat: 9, .atr: 9, .hea: 9  (totale: 27)
 p03131/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03132/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03133/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03134/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03135/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03136/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03137/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03138/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03139/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03140/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03141/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03142/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p03143/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03144/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03145/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03146/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03147/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03148/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03149/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03150/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03151/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03152/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03153/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03154/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03155/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03156/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03157/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03158/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03159/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03160/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03161/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03162/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03163/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03164/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03165/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03166/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03167/ - .dat: 40, .atr: 40, .hea: 40  (totale: 120)
 p03168/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03169/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03170/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03171/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03172/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03173/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03174/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
 p03175/ - .dat: 41, .atr: 41, .hea: 41  (totale: 123)
 p03176/ - .dat: 50, .atr: 50, .hea: 50  (totale: 150)
